name,year_month,sentiment_emb,year,month
Frasers Centrepoint,2017-3,100.0,2017,3
Frasers Logistics & Industrial Trust,2017-3,100.0,2017,3
Greater China Commercial Trust,2017-3,100.0,2017,3
Lee,2017-3,100.0,2017,3
BLOOMBERG,2017-4,100.0,2017,4
Charoen Sirivadhanabhakdi,2017-4,100.0,2017,4
Christopher Tang,2017-4,100.0,2017,4
Fraser Centrepoint,2017-4,100.0,2017,4
Frasers Centrepoint,2017-4,100.0,2017,4
TCC Group,2017-4,100.0,2017,4
Artra,2017-5,100.0,2017,5
EL Development,2017-5,100.0,2017,5
Far East Consortium,2017-5,100.0,2017,5
Frasers Centrepoint,2017-5,100.0,2017,5
New World Development,2017-5,100.0,2017,5
Parc Riviera,2017-5,100.0,2017,5
URA,2017-5,100.0,2017,5
DBS,2017-6,-100.0,2017,6
Frasers Centrepoint,2017-6,-100.0,2017,6
Frasers Commercial Trust,2017-6,-100.0,2017,6
Frasers Hospitality Trust,2017-6,-100.0,2017,6
Frasers Logistics & Industrial Trust,2017-6,-100.0,2017,6
Safra,2017-6,100.0,2017,6
Singaporeans,2017-6,100.0,2017,6
Frasers Centrepoint,2017-7,100.0,2017,7
CDL Hospitality Trusts,2017-8,100.0,2017,8
Frasers Centrepoint,2017-8,100.0,2017,8
Hi-P International,2017-8,100.0,2017,8
Lippo Malls Indonesia Retail Trust,2017-8,100.0,2017,8
Mapletree Logistics Trust,2017-8,100.0,2017,8
Singapore Exchange,2017-8,100.0,2017,8
Channel NewsAsia,2017-9,-100.0,2017,9
Shopper,2017-9,-100.0,2017,9
Frasers Centrepoint,2017-12,100.0,2017,12
Frasers Logistics and Industrial Trust,2017-12,100.0,2017,12
Greater China Trust,2017-12,100.0,2017,12
Mapletree,2017-12,100.0,2017,12
OCBC,2017-12,100.0,2017,12
REITs,2017-12,100.0,2017,12
CEL Development,2018-1,100.0,2018,1
CapitaLand,2018-1,100.0,2018,1
Christopher Tang,2018-1,100.0,2018,1
City Developments Limited,2018-1,100.0,2018,1
DBS,2018-1,100.0,2018,1
EL Development's Parc Riviera,2018-1,100.0,2018,1
Frasers Centrepoint,2018-1,50.0,2018,1
Frasers Logistics & Industrial Trust,2018-1,100.0,2018,1
Greater China Commercial Trust,2018-1,100.0,2018,1
Hoi Hup Realty,2018-1,100.0,2018,1
Keppel Corp,2018-1,100.0,2018,1
Mapletree,2018-1,100.0,2018,1
Maybank Kim Eng,2018-1,100.0,2018,1
Qingjian Realty,2018-1,100.0,2018,1
Sembcorp Industries,2018-1,100.0,2018,1
Singapore Exchange,2018-1,-100.0,2018,1
Singtel,2018-1,100.0,2018,1
UOL,2018-1,100.0,2018,1
Venture Corp,2018-1,100.0,2018,1
Wheelock Properties,2018-1,100.0,2018,1
Wing Tai,2018-1,100.0,2018,1
Analysts,2018-2,-100.0,2018,2
Frasers Centrepoint,2018-2,-100.0,2018,2
