name,year_month,sentiment_emb,year,month
Credit Suisse,2017-1,100.0,2017,1
DBS,2017-1,100.0,2017,1
Derek Tan,2017-1,100.0,2017,1
Great Eastern,2017-1,100.0,2017,1
OCBC,2017-1,100.0,2017,1
POSB,2017-1,100.0,2017,1
UOB,2017-1,100.0,2017,1
WBL Corporation,2017-1,100.0,2017,1
Asean,2017-2,100.0,2017,2
DBS,2017-2,100.0,2017,2
OCBC,2017-2,100.0,2017,2
SingX,2017-2,100.0,2017,2
UOB,2017-2,100.0,2017,2
BLOOMBERG,2017-4,-100.0,2017,4
Check Point,2017-4,100.0,2017,4
Clement Lee,2017-4,100.0,2017,4
DBS,2017-4,-100.0,2017,4
POSB,2017-4,-100.0,2017,4
Piyush Gupta,2017-4,-100.0,2017,4
Security experts,2017-4,100.0,2017,4
VTMs,2017-4,-100.0,2017,4
NAB,2017-5,100.0,2017,5
OCBC,2017-5,100.0,2017,5
Banking giants,2017-6,100.0,2017,6
Brand Finance,2017-6,100.0,2017,6
DBS,2017-6,100.0,2017,6
Great Eastern,2017-6,100.0,2017,6
OCBC,2017-6,100.0,2017,6
UE,2017-6,100.0,2017,6
UOB,2017-6,100.0,2017,6
WBL,2017-6,100.0,2017,6
WBL Corp,2017-6,100.0,2017,6
WBL Corporation,2017-6,100.0,2017,6
BIDDER,2017-7,100.0,2017,7
Credit Suisse,2017-7,100.0,2017,7
OCBC,2017-7,100.0,2017,7
Singapore Exchange,2017-7,100.0,2017,7
UEL,2017-7,100.0,2017,7
WBL Corp Ltd,2017-7,100.0,2017,7
ANZ,2017-8,100.0,2017,8
DBS,2017-8,100.0,2017,8
MAS,2017-8,100.0,2017,8
DBS,2017-10,100.0,2017,10
Audrey Gan,2017-11,100.0,2017,11
DBS,2017-11,-100.0,2017,11
Ms,2017-11,100.0,2017,11
NOBLE Group,2017-11,-100.0,2017,11
Noble Group,2017-11,-100.0,2017,11
UOB,2017-11,100.0,2017,11
CFD,2017-12,-100.0,2017,12
DBS,2017-12,-100.0,2017,12
Dennis Tey,2017-12,-100.0,2017,12
Great Eastern,2017-12,100.0,2017,12
MAS,2017-12,-100.0,2017,12
OCBC,2017-12,0.0,2017,12
SIA,2017-12,-100.0,2017,12
Singapore Airlines,2017-12,-100.0,2017,12
UE,2017-12,0.0,2017,12
UEL,2017-12,-100.0,2017,12
WBL,2017-12,0.0,2017,12
YPI,2017-12,0.0,2017,12
Yanlord Land,2017-12,100.0,2017,12
Bloomberg,2018-1,-100.0,2018,1
City Developments Limited,2018-1,-100.0,2018,1
DBS,2018-1,33.33333333333333,2018,1
GEI,2018-1,-100.0,2018,1
OCBC,2018-1,100.0,2018,1
POSB,2018-1,100.0,2018,1
UOB,2018-1,0.0,2018,1
Victims,2018-1,-100.0,2018,1
Agoda,2018-3,100.0,2018,3
Bloomberg,2018-3,-100.0,2018,3
Champions,2018-3,-100.0,2018,3
City Developments Limited,2018-3,-100.0,2018,3
DBS,2018-3,-100.0,2018,3
UOB,2018-3,100.0,2018,3
